Edad,Ingresos_Anuales,Puntaje_Gasto,Frecuencia_Compra,Antiguedad_Cliente,Canal_Contacto
20,24043,67.62184501173151,10,0.5,2
52,74979,44.567532191537836,3,8.674198164898105,0
51,79826,44.47708560017315,4,13.499153486373878,0
59,43710,34.77530081055262,1,17.629828907168093,1
59,42691,24.687742560750237,1,13.496061336522361,1
46,87046,24.74474829075261,4,9.960724402146637,0
24,33397,79.80983792097311,11,1.8268698064474016,2
62,37356,7.457105768307507,1,15.153703765917536,1
38,55651,53.99576434261295,6,7.906521326642069,2
42,77385,27.48460575809556,3,10.244595006064568,0
54,43314,17.186724428817865,2,13.217615549169425,1
33,61882,73.21304032273012,7,6.443125010252287,2
22,37267,87.47293605123262,10,3.3355641233196147,2
44,83162,41.46713686433323,3,7.119898234811411,0
23,63352,53.52458194364841,5,9.727744989238722,2
23,24645,74.0842861116417,9,0.5,2
49,43611,10.466713917412877,1,13.65875958184671,1
49,87897,43.520553965142966,2,9.141188917749494,0
45,60967,37.88138088670493,6,5.4506158440818835,2
41,87102,47.604146561442974,5,14.421046003182703,0
27,25402,87.74634053429337,9,0.5,2
44,76884,21.104592690544692,4,9.740358600533147,0
43,87234,47.08356447299353,5,9.550733700005951,0
23,35415,87.91662693962935,9,2.5417303877739337,2
56,32371,19.22162802987198,2,11.502936053523639,1
34,53896,47.495922660302824,6,5.151910535832175,2
33,44902,43.568111888458326,4,5.138688674072501,2
54,45983,9.902692952900624,2,12.944649718148083,1
32,57749,50.43563623181991,6,6.36410413142524,2
36,51962,54.26398227103099,6,3.4830093305998613,2
36,54052,70.07513689836922,7,6.385837246063222,2
51,81357,41.86609123156358,5,11.12781824010472,0
24,34281,86.81952971294965,9,0.5,2
60,48349,0.0,2,11.236301909004721,1
33,61386,43.99096021523484,5,3.1562803737493734,2
61,48634,36.246784584695604,1,14.499906970802094,1
38,93161,65.26932425873622,4,10.642714430900547,0
37,47188,44.357583882889486,4,7.887264006937628,2
52,72148,43.686733088729014,4,8.017215301087386,0
46,76813,15.761206733710434,6,9.705995996743022,0
23,32367,84.43819428146229,9,1.097043255889654,2
19,32609,80.10233061019586,9,2.141197337186319,2
36,63704,66.86318456956701,5,1.1606536876046873,2
36,64035,53.83638591960523,4,7.680922103580696,2
46,81014,28.416353108074574,3,13.278233610888135,0
59,52790,22.987529083656863,1,17.065092408683313,1
26,34770,76.78614158347007,9,0.5,2
26,26348,69.97470635362191,9,4.753591625116131,2
54,42299,18.782524916167166,2,13.313506809367617,1
34,64147,45.324747342475604,6,7.070498669447505,2
54,38001,23.230792731160292,1,15.577387258559714,1
66,31196,22.005691972309428,1,16.416428846513114,1
37,59261,68.82333062323409,6,5.9644979053613145,2
34,61502,55.63280263959405,6,3.4734277916428367,2
51,79825,45.07274031107298,3,12.75141362662324,0
28,58460,67.15381315441245,5,4.173069677753448,2
60,34765,30.88748619704186,2,12.359954977558589,1
34,61312,73.7284847467653,6,4.651291484194329,2
57,37812,15.172564778179677,3,17.001164636085957,1
42,77606,25.51986099583756,5,11.836633212004626,0
24,55664,43.923389728819416,5,6.144114883428288,2
50,77827,39.34249738927012,3,7.792821365568458,0
31,56186,61.01856295261987,6,4.539198571588465,2
25,31252,84.6210347426327,8,0.5,2
23,30321,94.75356216949552,10,0.5,2
39,65195,57.52974299254004,3,4.581372360841277,2
44,77772,42.43339449322692,4,12.728280859947688,0
39,72063,61.04355937523213,5,6.626410373495954,2
25,33935,78.48214904964416,8,0.5,2
30,27767,80.21003841632759,10,0.5,2
37,57455,64.98221748496785,5,2.7549103875111722,2
44,77801,29.78767182869287,1,8.035025212923381,0
44,80924,35.10560557481778,4,13.227422538117294,0
35,58360,61.51757992248741,6,4.913046100372275,2
59,44302,11.968210493196551,1,16.017450046459867,1
33,49980,61.73341664370408,6,2.006941489819842,2
60,46508,18.06340540720282,1,16.484254982143785,1
49,75253,51.88393273448084,4,10.65752482060696,0
63,47642,15.429037434137282,2,16.342680152900932,1
36,79802,29.7348470058894,4,10.562382847938752,0
46,86278,18.011940433799182,4,6.8589987927536455,0
24,32369,95.86016816145352,9,0.8678404027053669,2
51,36782,0.0,3,17.68090089204629,1
34,53803,57.76797745365195,5,4.833124060419278,2
55,53008,12.654084232019507,3,14.802823735431476,1
28,28327,80.24510174258943,10,0.5,2
43,72572,27.196956013291057,2,10.21075101229192,0
63,36654,14.488142836714665,1,16.355750639061814,1
34,57541,47.3983523482742,6,8.346904180597074,2
39,92276,48.406435489887244,2,11.267553761864196,0
40,79627,52.78451862607299,4,7.353820413185003,0
34,60443,60.19147777415752,6,4.531184399367356,2
18,23845,77.4743184860684,9,0.5,2
26,33431,65.92536225623445,8,0.5,2
49,76936,40.26885838994531,4,13.256793246257075,0
38,58356,68.92597338299309,4,3.466686824433304,2
62,33264,25.82097703468616,1,18.390102080861507,1
28,22425,93.05478807154329,9,3.4024278443278897,2
56,38893,11.7311964596014,2,11.972571214774346,1
36,59328,80.24309623286852,5,2.4154746097887627,2
64,49130,18.298153774750716,2,16.022405199049963,1
34,60761,57.659801408930186,5,5.781391841856288,2
22,33256,84.12931454275625,10,2.660671633088491,2
55,35141,17.73515901150168,2,13.754701276531096,1
27,32063,77.91877749642725,9,2.671384224130284,2
17,33169,85.19346514241172,8,2.3087313127081153,2
52,41544,19.643585177025166,2,15.883881299138817,1
58,40905,25.159392177040996,2,13.56169336151516,1
30,33909,94.41273289066116,9,0.5,2
60,36216,21.40886246911204,1,12.187365072656332,1
56,41537,23.673655068161782,2,11.831728113989021,1
65,42962,38.73297776217545,3,17.620617492239216,1
56,50066,26.308116845547776,1,14.648228375135327,1
37,54640,67.44191971499937,5,3.4280279347300353,2
37,59621,56.41659847978778,7,7.145956095532023,2
34,56911,64.87872284871074,5,3.618917895367481,2
60,43365,24.28816500330573,1,13.775125250719125,1
30,62527,72.81643795003768,5,6.622793108983184,2
35,52231,58.18775826781897,6,2.2379107936924503,2
48,77688,55.65524029234341,4,8.022817785698166,0
17,34067,69.7561235866571,10,0.5,2
44,89062,53.82158991037527,4,9.65385635143226,0
34,63111,59.338673853741774,6,5.075875670895204,2
32,54989,55.929636870732196,7,5.05077684108482,2
25,34110,75.06999065341168,11,0.5,2
49,79752,54.40117215449473,3,12.495484145347469,0
58,35747,11.724097793512803,2,14.933540018711078,1
31,30498,90.32465260551147,12,2.125938473381142,2
17,31383,86.29628841923612,10,0.5,2
23,26083,79.404746439382,10,0.899523781101726,2
26,34135,71.71004989077927,11,1.1731795749457998,2
62,47807,12.831776793971951,2,15.150867277803185,1
34,58685,58.10879609222967,6,6.580743792103423,2
47,79065,34.97945775647389,4,11.881542375976432,0
35,61326,65.88553269770719,6,1.7868457985226414,2
29,55496,67.90625599162769,5,8.438755812414593,2
43,80141,32.99879185060827,5,9.874813744200955,0
42,79649,55.77453279763475,4,6.709202506086216,0
43,81912,39.59842049355657,4,8.329305893480486,0
35,58677,60.50887701856018,4,3.14097827961518,2
39,66194,60.20886488295962,4,3.906639830825469,2
60,43594,15.11150578213726,1,14.14139555096548,1
34,73616,35.535663854494715,3,11.189508683330573,0
29,31070,76.89733243406543,7,0.5,2
54,40073,20.207937076754078,2,16.938914401053474,1
34,63923,51.01215951676872,5,4.442074139336383,2
66,37560,26.963874474567152,1,14.725102970744617,1
46,85159,34.359213692632714,3,8.06331109027273,0
39,58481,80.2360621922964,6,7.248706719741005,2
64,46312,18.195200864093742,3,17.608680485756306,1
25,21936,72.81555778747564,11,0.5,2
45,77146,47.85800158650832,2,8.885016429984333,0
34,26691,84.01711722098942,11,0.5,2
41,66803,51.71502975219754,5,2.992085255837003,2
